android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    void setShadowResource(int) -> setShadowResource
    void setShadowResourceLeft(int) -> setShadowResourceLeft
    void setShadowResourceRight(int) -> setShadowResourceRight
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean isLayoutRtlSupport() -> f
    void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.aq:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.ar:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.as:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.at:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.au:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.av:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.aw:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.ax:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.ay:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.Space -> android.support.v4.widget.Space:
    void draw(android.graphics.Canvas) -> draw
    int getDefaultSize2(int,int) -> a
    void onMeasure(int,int) -> onMeasure
android.support.v4.widget.TextViewCompat -> android.support.v4.widget.az:
    android.support.v4.widget.TextViewCompat$TextViewCompatImpl IMPL -> a
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl -> android.support.v4.widget.ba:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbMr1TextViewCompatImpl -> android.support.v4.widget.bb:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbMr2TextViewCompatImpl -> android.support.v4.widget.bc:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$TextViewCompatImpl -> android.support.v4.widget.bd:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompatJbMr1 -> android.support.v4.widget.be:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompatJbMr2 -> android.support.v4.widget.bf:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.bg:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.bh:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.bi:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.bj:
    void onViewDragStateChanged(int) -> onViewDragStateChanged
    void onViewPositionChanged(android.view.View,int,int,int,int) -> onViewPositionChanged
    void onViewCaptured(android.view.View,int) -> onViewCaptured
    void onViewReleased(android.view.View,float,float) -> onViewReleased
    void onEdgeTouched(int,int) -> onEdgeTouched
    boolean onEdgeLock(int) -> onEdgeLock
    void onEdgeDragStarted(int,int) -> onEdgeDragStarted
    int getOrderedChildIndex(int) -> getOrderedChildIndex
    int getViewHorizontalDragRange(android.view.View) -> getViewHorizontalDragRange
    int getViewVerticalDragRange(android.view.View) -> getViewVerticalDragRange
    boolean tryCaptureView(android.view.View,int) -> tryCaptureView
    int clampViewPositionHorizontal(android.view.View,int,int) -> clampViewPositionHorizontal
    int clampViewPositionVertical(android.view.View,int,int) -> clampViewPositionVertical
android.support.v7.app.ActionBar -> android.support.v7.app.a:
    int NAVIGATION_MODE_STANDARD -> NAVIGATION_MODE_STANDARD
    int NAVIGATION_MODE_LIST -> NAVIGATION_MODE_LIST
    int NAVIGATION_MODE_TABS -> NAVIGATION_MODE_TABS
    int DISPLAY_USE_LOGO -> DISPLAY_USE_LOGO
    int DISPLAY_SHOW_HOME -> DISPLAY_SHOW_HOME
    int DISPLAY_HOME_AS_UP -> DISPLAY_HOME_AS_UP
    int DISPLAY_SHOW_TITLE -> DISPLAY_SHOW_TITLE
    int DISPLAY_SHOW_CUSTOM -> DISPLAY_SHOW_CUSTOM
    void setCustomView(android.view.View) -> setCustomView
    void setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams) -> setCustomView
    void setCustomView(int) -> setCustomView
    void setIcon(int) -> setIcon
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void setLogo(int) -> setLogo
    void setLogo(android.graphics.drawable.Drawable) -> setLogo
    void setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener) -> setListNavigationCallbacks
    void setSelectedNavigationItem(int) -> setSelectedNavigationItem
    int getSelectedNavigationIndex() -> getSelectedNavigationIndex
    int getNavigationItemCount() -> getNavigationItemCount
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(int) -> setTitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void setSubtitle(int) -> setSubtitle
    void setDisplayOptions(int) -> setDisplayOptions
    void setDisplayOptions(int,int) -> setDisplayOptions
    void setDisplayUseLogoEnabled(boolean) -> setDisplayUseLogoEnabled
    void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> setStackedBackgroundDrawable
    void setSplitBackgroundDrawable(android.graphics.drawable.Drawable) -> setSplitBackgroundDrawable
    android.view.View getCustomView() -> getCustomView
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    int getNavigationMode() -> getNavigationMode
    void setNavigationMode(int) -> setNavigationMode
    int getDisplayOptions() -> getDisplayOptions
    android.support.v7.app.ActionBar$Tab newTab() -> newTab
    void addTab(android.support.v7.app.ActionBar$Tab) -> addTab
    void addTab(android.support.v7.app.ActionBar$Tab,boolean) -> addTab
    void addTab(android.support.v7.app.ActionBar$Tab,int) -> addTab
    void addTab(android.support.v7.app.ActionBar$Tab,int,boolean) -> addTab
    void removeTab(android.support.v7.app.ActionBar$Tab) -> removeTab
    void removeTabAt(int) -> removeTabAt
    void removeAllTabs() -> removeAllTabs
    void selectTab(android.support.v7.app.ActionBar$Tab) -> selectTab
    android.support.v7.app.ActionBar$Tab getSelectedTab() -> getSelectedTab
    android.support.v7.app.ActionBar$Tab getTabAt(int) -> getTabAt
    int getTabCount() -> getTabCount
    int getHeight() -> getHeight
    void show() -> show
    void hide() -> hide
    boolean isShowing() -> isShowing
    void addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener) -> addOnMenuVisibilityListener
    void removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener) -> removeOnMenuVisibilityListener
    void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    android.content.Context getThemedContext() -> getThemedContext
    boolean isTitleTruncated() -> isTitleTruncated
    void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> setHomeAsUpIndicator
    void setHomeAsUpIndicator(int) -> setHomeAsUpIndicator
    void setHomeActionContentDescription(java.lang.CharSequence) -> setHomeActionContentDescription
    void setHomeActionContentDescription(int) -> setHomeActionContentDescription
    void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    boolean isHideOnContentScrollEnabled() -> isHideOnContentScrollEnabled
    int getHideOffset() -> getHideOffset
    void setHideOffset(int) -> setHideOffset
    void setElevation(float) -> setElevation
    float getElevation() -> getElevation
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> setDefaultDisplayHomeAsUpEnabled
    void setShowHideAnimationEnabled(boolean) -> setShowHideAnimationEnabled
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void dispatchMenuVisibilityChanged(boolean) -> dispatchMenuVisibilityChanged
    android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> startActionMode
    boolean openOptionsMenu() -> openOptionsMenu
    boolean invalidateOptionsMenu() -> invalidateOptionsMenu
    boolean onMenuKeyEvent(android.view.KeyEvent) -> onMenuKeyEvent
    boolean onKeyShortcut(int,android.view.KeyEvent) -> onKeyShortcut
    boolean collapseActionView() -> collapseActionView
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.app.b:
    int gravity -> gravity
android.support.v7.app.ActionBar$OnMenuVisibilityListener -> android.support.v7.app.c:
    void onMenuVisibilityChanged(boolean) -> a
android.support.v7.app.ActionBar$OnNavigationListener -> android.support.v7.app.d:
    boolean onNavigationItemSelected(int,long) -> a
android.support.v7.app.ActionBar$Tab -> android.support.v7.app.e:
    int INVALID_POSITION -> INVALID_POSITION
    int getPosition() -> getPosition
    android.graphics.drawable.Drawable getIcon() -> getIcon
    java.lang.CharSequence getText() -> getText
    android.support.v7.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.support.v7.app.ActionBar$Tab setIcon(int) -> setIcon
    android.support.v7.app.ActionBar$Tab setText(java.lang.CharSequence) -> setText
    android.support.v7.app.ActionBar$Tab setText(int) -> setText
    android.support.v7.app.ActionBar$Tab setCustomView(android.view.View) -> setCustomView
    android.support.v7.app.ActionBar$Tab setCustomView(int) -> setCustomView
    android.view.View getCustomView() -> getCustomView
    android.support.v7.app.ActionBar$Tab setTag(java.lang.Object) -> setTag
    java.lang.Object getTag() -> getTag
    android.support.v7.app.ActionBar$Tab setTabListener(android.support.v7.app.ActionBar$TabListener) -> setTabListener
    void select() -> select
    android.support.v7.app.ActionBar$Tab setContentDescription(int) -> setContentDescription
    android.support.v7.app.ActionBar$Tab setContentDescription(java.lang.CharSequence) -> setContentDescription
    java.lang.CharSequence getContentDescription() -> getContentDescription
android.support.v7.app.ActionBar$TabListener -> android.support.v7.app.f:
    void onTabSelected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> a
    void onTabUnselected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> b
    void onTabReselected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> c
android.support.v7.app.AlertController -> android.support.v7.app.g:
    android.content.Context mContext -> a
    android.support.v7.app.AppCompatDialog mDialog -> b
    android.view.Window mWindow -> c
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mMessage -> e
    android.widget.ListView mListView -> f
    android.view.View mView -> g
    int mViewLayoutResId -> h
    int mViewSpacingLeft -> i
    int mViewSpacingTop -> j
    int mViewSpacingRight -> k
    int mViewSpacingBottom -> l
    boolean mViewSpacingSpecified -> m
    android.widget.Button mButtonPositive -> n
    java.lang.CharSequence mButtonPositiveText -> o
    android.os.Message mButtonPositiveMessage -> p
    android.widget.Button mButtonNegative -> q
    java.lang.CharSequence mButtonNegativeText -> r
    android.os.Message mButtonNegativeMessage -> s
    android.widget.Button mButtonNeutral -> t
    java.lang.CharSequence mButtonNeutralText -> u
    android.os.Message mButtonNeutralMessage -> v
    android.widget.ScrollView mScrollView -> w
    int mIconId -> x
    android.graphics.drawable.Drawable mIcon -> y
    android.widget.ImageView mIconView -> z
    android.widget.TextView mTitleView -> A
    android.widget.TextView mMessageView -> B
    android.view.View mCustomTitleView -> C
    android.widget.ListAdapter mAdapter -> D
    int mCheckedItem -> E
    int mAlertDialogLayout -> F
    int mButtonPanelSideLayout -> G
    int mListLayout -> H
    int mMultiChoiceItemLayout -> I
    int mSingleChoiceItemLayout -> J
    int mListItemLayout -> K
    int mButtonPanelLayoutHint -> L
    android.os.Handler mHandler -> M
    android.view.View$OnClickListener mButtonHandler -> N
    boolean shouldCenterSingleButton(android.content.Context) -> a
    boolean canTextInput(android.view.View) -> a
    void installContent() -> a
    int selectContentView() -> b
    void setTitle(java.lang.CharSequence) -> a
    void setCustomTitle(android.view.View) -> b
    void setMessage(java.lang.CharSequence) -> b
    void setView(int) -> a
    void setView(android.view.View) -> c
    void setView(android.view.View,int,int,int,int) -> a
    void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,android.os.Message) -> a
    void setIcon(int) -> b
    void setIcon(android.graphics.drawable.Drawable) -> a
    int getIconAttributeResId(int) -> c
    android.widget.Button getButton(int) -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> b
    void setupView() -> c
    boolean setupTitle(android.view.ViewGroup) -> a
    void setupContent(android.view.ViewGroup) -> b
    boolean setupButtons() -> d
    void centerButton(android.widget.Button) -> a
    android.widget.Button access$000(android.support.v7.app.AlertController) -> a
    android.os.Message access$100(android.support.v7.app.AlertController) -> b
    android.widget.Button access$200(android.support.v7.app.AlertController) -> c
    android.os.Message access$300(android.support.v7.app.AlertController) -> d
    android.widget.Button access$400(android.support.v7.app.AlertController) -> e
    android.os.Message access$500(android.support.v7.app.AlertController) -> f
    android.support.v7.app.AppCompatDialog access$600(android.support.v7.app.AlertController) -> g
    android.os.Handler access$700(android.support.v7.app.AlertController) -> h
    int access$800(android.support.v7.app.AlertController) -> i
    int access$900(android.support.v7.app.AlertController) -> j
    int access$1000(android.support.v7.app.AlertController) -> k
    int access$1100(android.support.v7.app.AlertController) -> l
    android.widget.ListAdapter access$1202(android.support.v7.app.AlertController,android.widget.ListAdapter) -> a
    int access$1302(android.support.v7.app.AlertController,int) -> a
    android.widget.ListView access$1402(android.support.v7.app.AlertController,android.widget.ListView) -> a
android.support.v7.app.AlertController$1 -> android.support.v7.app.h:
    android.support.v7.app.AlertController this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.app.AlertController$AlertParams -> android.support.v7.app.i:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mIconId -> c
    android.graphics.drawable.Drawable mIcon -> d
    int mIconAttrId -> e
    java.lang.CharSequence mTitle -> f
    android.view.View mCustomTitleView -> g
    java.lang.CharSequence mMessage -> h
    java.lang.CharSequence mPositiveButtonText -> i
    android.content.DialogInterface$OnClickListener mPositiveButtonListener -> j
    java.lang.CharSequence mNegativeButtonText -> k
    android.content.DialogInterface$OnClickListener mNegativeButtonListener -> l
    java.lang.CharSequence mNeutralButtonText -> m
    android.content.DialogInterface$OnClickListener mNeutralButtonListener -> n
    boolean mCancelable -> o
    android.content.DialogInterface$OnCancelListener mOnCancelListener -> p
    android.content.DialogInterface$OnDismissListener mOnDismissListener -> q
    android.content.DialogInterface$OnKeyListener mOnKeyListener -> r
    java.lang.CharSequence[] mItems -> s
    android.widget.ListAdapter mAdapter -> t
    android.content.DialogInterface$OnClickListener mOnClickListener -> u
    int mViewLayoutResId -> v
    android.view.View mView -> w
    int mViewSpacingLeft -> x
    int mViewSpacingTop -> y
    int mViewSpacingRight -> z
    int mViewSpacingBottom -> A
    boolean mViewSpacingSpecified -> B
    boolean[] mCheckedItems -> C
    boolean mIsMultiChoice -> D
    boolean mIsSingleChoice -> E
    int mCheckedItem -> F
    android.content.DialogInterface$OnMultiChoiceClickListener mOnCheckboxClickListener -> G
    android.database.Cursor mCursor -> H
    java.lang.String mLabelColumn -> I
    java.lang.String mIsCheckedColumn -> J
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> K
    android.support.v7.app.AlertController$AlertParams$OnPrepareListViewListener mOnPrepareListViewListener -> L
    boolean mRecycleOnMeasure -> M
    void apply(android.support.v7.app.AlertController) -> a
    void createListView(android.support.v7.app.AlertController) -> b
android.support.v7.app.AlertController$AlertParams$1 -> android.support.v7.app.j:
    android.widget.ListView val$listView -> a
    android.support.v7.app.AlertController$AlertParams this$0 -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.app.AlertController$AlertParams$2 -> android.support.v7.app.k:
    int mLabelIndex -> d
    int mIsCheckedIndex -> e
    android.widget.ListView val$listView -> a
    android.support.v7.app.AlertController val$dialog -> b
    android.support.v7.app.AlertController$AlertParams this$0 -> c
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
android.support.v7.app.AlertController$AlertParams$3 -> android.support.v7.app.l:
    android.support.v7.app.AlertController val$dialog -> a
    android.support.v7.app.AlertController$AlertParams this$0 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.app.AlertController$AlertParams$4 -> android.support.v7.app.m:
    android.widget.ListView val$listView -> a
    android.support.v7.app.AlertController val$dialog -> b
    android.support.v7.app.AlertController$AlertParams this$0 -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.app.AlertController$AlertParams$OnPrepareListViewListener -> android.support.v7.app.n:
    void onPrepareListView(android.widget.ListView) -> a
android.support.v7.app.AlertController$ButtonHandler -> android.support.v7.app.o:
    java.lang.ref.WeakReference mDialog -> a
    void handleMessage(android.os.Message) -> handleMessage
android.support.v7.app.AlertController$CheckedItemAdapter -> android.support.v7.app.p:
    boolean hasStableIds() -> hasStableIds
    long getItemId(int) -> getItemId
android.support.v7.app.AlertDialog -> android.support.v7.app.q:
    android.support.v7.app.AlertController mAlert -> a
    int resolveDialogTheme(android.content.Context,int) -> a
    android.widget.Button getButton(int) -> a
    void setTitle(java.lang.CharSequence) -> setTitle
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    android.support.v7.app.AlertController access$000(android.support.v7.app.AlertDialog) -> a
android.support.v7.app.AlertDialog$Builder -> android.support.v7.app.r:
    android.support.v7.app.AlertController$AlertParams P -> a
    int mTheme -> b
    android.content.Context getContext() -> a
    android.support.v7.app.AlertDialog$Builder setTitle(java.lang.CharSequence) -> a
    android.support.v7.app.AlertDialog$Builder setCustomTitle(android.view.View) -> a
    android.support.v7.app.AlertDialog$Builder setMessage(int) -> a
    android.support.v7.app.AlertDialog$Builder setMessage(java.lang.CharSequence) -> b
    android.support.v7.app.AlertDialog$Builder setIcon(android.graphics.drawable.Drawable) -> a
    android.support.v7.app.AlertDialog$Builder setPositiveButton(int,android.content.DialogInterface$OnClickListener) -> a
    android.support.v7.app.AlertDialog$Builder setNegativeButton(int,android.content.DialogInterface$OnClickListener) -> b
    android.support.v7.app.AlertDialog$Builder setCancelable(boolean) -> a
    android.support.v7.app.AlertDialog$Builder setOnKeyListener(android.content.DialogInterface$OnKeyListener) -> a
    android.support.v7.app.AlertDialog$Builder setAdapter(android.widget.ListAdapter,android.content.DialogInterface$OnClickListener) -> a
    android.support.v7.app.AlertDialog$Builder setView(int) -> b
    android.support.v7.app.AlertDialog$Builder setView(android.view.View) -> b
    android.support.v7.app.AlertDialog create() -> b
    android.support.v7.app.AlertDialog show() -> c
android.support.v7.app.AppCompatActivity -> android.support.v7.app.s:
    android.support.v7.app.AppCompatDelegate mDelegate -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.support.v7.app.ActionBar getSupportActionBar() -> a
    void setSupportActionBar(android.support.v7.widget.Toolbar) -> a
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onStop() -> onStop
    void onPostResume() -> onPostResume
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onDestroy() -> onDestroy
